/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'left', 2)
 -- forward : -18.24
 -- left : -14.14
 -- right : 0.42
 -- None : 1.55

('red', 'left', 'forward', 3)
 -- forward : -6.79
 -- left : 0.00
 -- right : -5.72
 -- None : 0.55

('red', 'right', 'left', 1)
 -- forward : -11.25
 -- left : -18.47
 -- right : -5.79
 -- None : 1.33

('red', None, 'right', 0)
 -- forward : -24.81
 -- left : -22.28
 -- right : 0.40
 -- None : 0.56

('red', 'right', 'forward', 0)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.48
 -- None : 0.00

('red', None, 'left', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.21
 -- None : 0.00

('red', None, 'forward', 0)
 -- forward : -16.02
 -- left : -24.37
 -- right : -10.93
 -- None : 1.66

('green', 'forward', 'right', 2)
 -- forward : 0.98
 -- left : -15.74
 -- right : 0.00
 -- None : -2.00

('green', 'right', 'forward', 0)
 -- forward : 1.24
 -- left : -9.63
 -- right : -0.00
 -- None : 0.00

('green', None, 'left', 1)
 -- forward : 0.78
 -- left : 2.17
 -- right : 1.00
 -- None : -4.64

('red', 'left', 'right', 2)
 -- forward : -12.68
 -- left : 0.00
 -- right : -3.24
 -- None : 1.09

('red', 'left', 'right', 1)
 -- forward : -7.36
 -- left : -9.60
 -- right : -6.58
 -- None : 1.10

('red', 'forward', 'right', 1)
 -- forward : -9.09
 -- left : -9.34
 -- right : 0.00
 -- None : 1.02

('red', 'forward', 'right', 2)
 -- forward : 0.00
 -- left : -4.59
 -- right : 0.64
 -- None : 0.00

('green', 'left', 'right', 0)
 -- forward : 0.07
 -- left : -0.01
 -- right : 1.73
 -- None : -2.77

('green', 'left', 'right', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.32
 -- None : 0.00

('red', 'right', 'right', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.06

('red', 'forward', 'left', 1)
 -- forward : -9.32
 -- left : -23.33
 -- right : 0.61
 -- None : 1.80

('green', 'left', 'left', 1)
 -- forward : 0.82
 -- left : 1.90
 -- right : 0.59
 -- None : -3.69

('red', 'forward', 'left', 2)
 -- forward : 0.00
 -- left : -4.51
 -- right : 0.25
 -- None : 2.15

('red', 'left', 'left', 0)
 -- forward : -7.78
 -- left : -8.54
 -- right : 0.36
 -- None : 1.49

('green', None, 'forward', 2)
 -- forward : 2.08
 -- left : 0.75
 -- right : 0.84
 -- None : -3.96

('green', 'forward', 'left', 3)
 -- forward : 0.00
 -- left : -9.05
 -- right : 0.68
 -- None : -3.72

('green', 'forward', 'left', 0)
 -- forward : -0.07
 -- left : -9.59
 -- right : 0.22
 -- None : -2.09

('green', 'left', 'forward', 1)
 -- forward : 1.96
 -- left : 0.99
 -- right : 0.15
 -- None : -4.83

('green', None, 'right', 0)
 -- forward : 0.50
 -- left : 0.31
 -- right : 1.55
 -- None : -3.29

('green', 'forward', 'forward', 1)
 -- forward : 1.55
 -- left : -16.42
 -- right : 1.14
 -- None : -3.81

('green', None, 'right', 3)
 -- forward : 0.00
 -- left : 1.12
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'forward', 0)
 -- forward : -6.87
 -- left : -4.40
 -- right : 0.17
 -- None : 1.44

