/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, None, 'forward', 'left')
 -- forward : 1.05
 -- right : 0.15
 -- None : -3.43
 -- left : 0.00

('green', None, 'forward', None, 'left')
 -- forward : 0.39
 -- right : 0.25
 -- None : 0.00
 -- left : 1.57

('green', 'forward', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('red', 'left', None, None, 'left')
 -- forward : -9.24
 -- right : 1.05
 -- None : 0.00
 -- left : -7.26

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.23

('red', 'forward', None, None, 'forward')
 -- forward : -7.26
 -- right : 1.54
 -- None : 0.00
 -- left : -5.31

('red', 'left', None, None, 'forward')
 -- forward : -4.95
 -- right : -0.37
 -- None : 0.86
 -- left : -5.10

('red', 'forward', None, 'left', 'left')
 -- forward : -4.50
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('red', 'right', None, 'forward', 'left')
 -- forward : -20.42
 -- right : 0.00
 -- None : 0.00
 -- left : -19.77

('green', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('green', 'left', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'forward')
 -- forward : -5.36
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('green', 'left', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'left')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'right')
 -- forward : -4.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'forward')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'left')
 -- forward : -0.27
 -- right : 0.07
 -- None : -2.65
 -- left : 0.00

('red', 'forward', 'left', 'left', 'left')
 -- forward : -5.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'left')
 -- forward : 0.66
 -- right : 0.69
 -- None : 0.00
 -- left : 0.99

('green', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.28
 -- left : 0.00

('red', 'forward', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'left')
 -- forward : 0.16
 -- right : 0.15
 -- None : 0.00
 -- left : 1.18

('red', None, 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -17.17
 -- None : 0.70
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -9.63
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'forward')
 -- forward : 0.00
 -- right : -0.10
 -- None : -3.93
 -- left : 1.31

('green', None, 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.27
 -- left : 0.16

('green', None, 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.10

('red', 'forward', 'left', None, 'right')
 -- forward : -4.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : -2.56
 -- left : 0.00

('green', None, 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.45

('red', None, 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'right')
 -- forward : 0.00
 -- right : 2.31
 -- None : -0.19
 -- left : -7.19

('green', 'right', None, None, 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'left')
 -- forward : -20.31
 -- right : 0.81
 -- None : 1.32
 -- left : 0.00

('red', 'right', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -9.78
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'right', 'forward')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'forward')
 -- forward : -8.28
 -- right : 0.05
 -- None : 1.34
 -- left : -4.90

('green', None, 'left', 'left', 'right')
 -- forward : -0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.47

('green', 'right', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.61
 -- left : 0.00

('green', None, 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.82
 -- left : 0.00

('red', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.56

('green', None, 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('green', 'left', None, 'left', 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward', 'left')
 -- forward : -19.98
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('red', None, None, 'left', 'left')
 -- forward : -4.53
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : -9.71

('green', None, 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('green', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.09
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('green', None, 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.13
 -- left : 0.00

('red', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : -7.74

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.56

('red', 'left', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'right')
 -- forward : -5.19
 -- right : 0.00
 -- None : 0.55
 -- left : -5.35

('red', 'left', None, 'left', 'forward')
 -- forward : -4.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'right')
 -- forward : -19.68
 -- right : -10.04
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', None, 'left')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.30

('green', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.23

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right', 'left')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : -5.13

('green', 'right', None, None, 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'right')
 -- forward : 0.00
 -- right : -9.82
 -- None : 0.29
 -- left : 0.00

('green', 'right', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.33
 -- left : 0.00

('red', None, 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.19
 -- left : 0.00

('green', 'forward', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.65

('green', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

('green', 'left', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.52

('red', None, 'right', 'left', 'forward')
 -- forward : -5.21
 -- right : 0.00
 -- None : 1.25
 -- left : -5.29

('red', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.82

('red', 'left', 'left', None, 'right')
 -- forward : -5.36
 -- right : 0.00
 -- None : 0.15
 -- left : -5.10

('red', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.71

('red', 'left', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'left')
 -- forward : -4.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('green', 'right', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.35
 -- left : 0.00

('green', 'forward', None, 'left', 'forward')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.61

('red', None, None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('red', None, 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.80

('green', None, 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.79
 -- left : 1.01

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : -3.58
 -- left : 0.00

('red', 'forward', None, None, 'left')
 -- forward : -7.00
 -- right : 1.09
 -- None : 1.61
 -- left : -7.31

('green', None, None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.50
 -- None : -2.69
 -- left : 1.14

('green', 'forward', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.91

('red', None, 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : -20.20

('green', None, 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('green', None, 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.95
 -- left : 0.00

('red', None, None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : 1.22
 -- left : 0.00

('red', 'forward', None, 'right', 'forward')
 -- forward : -5.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : -19.90

('red', 'left', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

